x1,x2,Label
-0.878614269,0.202014139,0
0.239318882,-0.87856308,0
-0.650124046,-0.72362087,0
0.982416245,0.86768706,1
0.881871652,0.976518759,1
-0.057416443,-0.166783364,0
0.498334541,-0.346082753,0
-0.320656742,-0.606632235,0
0.181062577,-0.54079724,0
-0.148120605,0.542831709,0
0.882203258,0.86866692,1
1.110899255,-0.626478643,1
-0.406896408,0.802136048,0
0.884153058,0.09427839,0
0.025134986,0.421112254,0
1.098476251,-0.816129329,1
0.590608653,0.660437966,0
0.997234829,0.99168053,1
-0.364521593,-0.755487234,0
0.175812759,-0.158239479,0
-0.992952109,0.850172095,1
-0.927577663,0.121309548,0
0.789363944,0.367652918,0
0.124872759,0.024434016,0
-0.385774123,-1.291290883,1
-0.204195025,-1.339476154,1
-0.952743181,0.833349088,1
0.976914793,0.911452736,1
-0.309653046,-1.329276723,1
0.555359609,-1.098537485,1
0.111937932,-0.7566776,0
-0.785946734,1.075076925,1
0.423109385,0.655573175,0
-0.171443395,0.904679969,0
0.530111703,-0.747860458,0
-0.118346464,0.302277998,0
0.777144546,0.962254533,1
-1.06383346,0.778828729,1
-0.59307032,-0.121466325,0
-0.23947743,0.480411207,0
0.092352339,0.007820294,0
0.769812152,0.976915018,1
1.082532665,-0.726546855,1
0.154369805,0.381345204,0
-0.603388047,-1.105734529,1
-0.537512542,-0.721961701,0
-0.265559653,0.457762789,0
-0.385850138,0.086479106,0
0.899520102,0.892585781,1
0.833417505,-0.058794028,0
1.176929788,-0.567437126,1
1.023309628,-0.71417365,1
0.413287265,-1.273018595,1
-0.147171621,1.396742123,1
1.245743895,-0.242865442,1
1.141368823,-0.583800829,1
-1.108463587,0.521058636,1
0.123083748,0.205494171,0
0.449513219,-1.31138805,1
0.943917341,0.941161574,1
1.126296119,-0.617863981,1
0.751380661,-0.593925321,0
0.986001326,0.840995307,1
-0.445949058,1.205114928,1
-0.532777974,-1.266935914,1
-1.216935099,-0.457823608,1
0.703740487,-0.561426962,0
0.939502507,-0.963286744,1
-0.35614804,1.202090623,1
0.794732152,0.98110178,1
-0.385811357,0.083407914,0
-0.790074669,-1.0205633,1
0.868361019,0.948097085,1
0.634739531,-1.250628282,1
0.971115796,0.878723658,1
0.866930292,0.08623453,0
-1.193838411,-0.410055111,1
-0.918368516,0.81681585,1
1.236924817,-0.437208091,1
-0.618108995,0.659096715,0
0.926309271,0.943894095,1
-1.096223459,-0.689917451,1
-0.354372539,-0.110632125,0
-0.190047395,-0.413200369,0
0.441372462,-0.337857659,0
-1.298820881,0.271394369,1
0.844088852,-1.067185394,1
-0.19738425,-0.949515332,0
0.994051584,0.762455001,1
-0.626947292,-0.55351159,0
0.756509544,0.413900749,0
0.8693398,-0.427203926,0
-0.502890968,0.522515803,0
0.652744342,-0.579744199,0
-0.053448332,-0.341664064,0
0.435676327,-0.288453234,0
0.564171335,-0.333508091,0
0.042297798,0.972958334,0
0.573709765,0.05207789,0
0.642060828,0.419048294,0
0.806647284,0.998027833,1
-0.15165856,0.67192828,0
1.021034474,-0.912565813,1
0.334556318,-1.228669552,1
0.125622814,-0.90993351,0
0.212030843,0.077346808,0
0.814295978,0.927432268,1
-1.193166062,-0.384007721,1
0.973105726,0.92710853,1
0.78452312,-0.053691595,0
0.893632696,0.05479179,0
0.008000001,-1.340888156,1
-0.360706167,0.236864603,0
0.974755066,0.8234554,1
-1.137790583,0.582533024,1
1.187266316,-0.662661155,1
-1.20491665,-0.45234187,1
0.491584798,-0.62674811,0
-0.881858056,0.901232008,1
-0.551930916,-0.087758216,0
-0.468638039,0.874491798,0
0.188921419,-0.717773058,0
0.85684091,-0.412557392,0
-0.473060496,0.822847265,0
0.30366138,0.046191556,0
-0.506276378,-0.300103594,0
0.464619925,-1.325646356,1
0.969328361,0.821791436,1
0.346448761,0.886543862,0
-1.208725895,-0.590596483,1
0.801910781,0.95802174,1
-0.190103913,-0.577409192,0
0.905964289,0.924317327,1
-0.487549938,0.147366777,0
-0.583456271,-0.599567318,0
-0.210567215,-1.284622382,1
-0.683698129,-1.120709005,1
0.739264681,-0.045160587,0
-0.251405131,-0.915702147,0
0.157441742,-1.222608258,1
-0.560045266,-1.18863104,1
-0.690631099,-0.586801998,0
-0.55720873,-0.494776635,0
-0.242032186,1.258292155,1
0.02999195,0.535664191,0
-1.227702996,-0.276965519,1
-0.558187965,-1.279736662,1
0.522135972,-1.195287441,1
-0.856075302,-0.284259679,0
-0.489742154,0.269925431,0
-1.29073617,0.222206951,1
-0.778458512,-0.966470714,1
-0.733937187,0.42886573,0
-0.091175605,0.35138342,0
-1.260530735,0.262172164,1
-1.296905445,0.403588838,1
-0.510688991,0.404022338,0
-0.982926367,-0.908529687,1
0.781931967,0.100606322,0
1.337737112,-0.216712083,1
-0.155243541,0.094182984,0
-0.340918511,-0.043624709,0
0.968954667,0.916527726,1
-0.370408195,-0.137135893,0
0.042609084,-1.332798109,1
0.908442992,0.835800785,1
-0.531169408,0.63063036,0
-0.029807478,-0.187307304,0
-1.347180663,-0.203492756,1
0.291447397,-1.292001753,1
-0.412104863,1.22618271,1
-0.54652798,-0.239877172,0
0.394008218,1.166758856,1
0.712499251,-0.454993306,0
-0.631923415,0.270988864,0
0.682186378,-1.196448029,1
0.047554673,0.348784809,0
-0.422575727,0.124165561,0
-0.555027504,1.210416177,1
0.349410853,-0.467333339,0
-1.133485231,0.599706303,1
-0.549972242,1.219028903,1
0.699634212,-0.318305219,0
0.966373304,0.830161102,1
0.009802252,0.843213338,0
-0.802398905,-0.019615677,0
1.362777605,-0.128124641,1
0.702702307,0.153590377,0
-1.016782213,-0.789704162,1
0.147370938,-0.826407483,0
1.177463586,0.770801321,1
-0.259092313,-0.937145122,0
0.217732068,0.125654587,0
0.564352794,-0.274413857,0
-0.636428892,-0.008843137,0
0.557295156,0.772495067,0
0.740032328,0.234826915,0
-1.30746699,0.301542165,1
-1.275620556,-0.295649905,1
-0.382597146,-0.593469282,0
1.033744953,-0.941654909,1
0.220651872,-1.376169956,1
-0.790362419,-0.12908409,0
1.192179747,-0.377739323,1
0.900137792,-0.187382395,0
-0.339947711,0.198308295,0
0.476275529,-0.841160784,0
-0.481488679,1.142705312,1
-1.264357551,0.591874905,1
-0.802763309,0.237112805,0
-0.539606722,0.821150159,0
0.080862423,0.777240537,0
-0.376054664,0.124721592,0
-0.115297531,-0.61238041,0
0.728267324,-0.107641638,0
-0.58068767,-0.381793577,0
0.297346816,0.062045221,0
0.994039642,0.787268282,1
-0.723909082,-0.425893053,0
-0.824790521,-0.989803392,1
0.291570318,0.603533439,0
0.981970902,0.988712776,1
0.502834223,-0.381236777,0
-0.801601203,-0.449543375,0
0.256108041,-0.147540739,0
0.231694525,-0.289819897,0
1.348435012,-0.15063564,1
0.432762525,-0.481777489,0
-0.63920574,1.071193859,1
-0.715312856,-1.036608722,1
0.711128551,0.624572917,0
-0.21972423,-0.89436868,0
0.626652111,-0.118858762,0
0.025228181,0.842206612,0
-0.809693423,-1.109278383,1
1.202037521,-0.517653198,1
0.200046151,-0.257875959,0
0.673701468,-1.124032585,1
-0.201997612,0.393649428,0
-0.264813365,-0.030963384,0
0.994226483,0.84326071,1
-0.732185576,-0.428437885,0
1.044343205,-0.738153941,1
-0.621131529,-1.256244436,1
0.73367534,-0.147922396,0
-0.037517249,-1.349647194,1
0.137762893,0.836722782,0
0.08750035,0.640116548,0
-0.122895702,0.643765096,0
-0.216603892,0.329242475,0
1.051428389,0.880208524,1
-0.321120077,-0.864888776,0
0.401653627,-0.365606821,0
-0.335627998,0.510313418,0
0.535801056,0.445183165,0
0.208946674,0.905153559,0
-0.495955171,0.20572482,0
0.788659292,-1.153559731,1
-0.61399832,0.295034817,0
0.561959172,-0.429429174,0
-0.021593698,-0.393911403,0
-0.43507569,-0.32649532,0
-0.178253092,-0.336412844,0
0.257478264,-0.037904151,0
0.432499816,-1.209047116,1
-0.162911897,-0.842670928,0
0.916471137,-0.99605899,1
0.963340146,0.924838222,1
-0.348187012,-0.149855239,0
-0.118563825,-0.518865871,0
0.814914793,-0.935611614,1
0.750520056,0.583533174,0
0.095679678,-0.592727935,0
0.952830712,0.99249667,1
0.722922525,0.531209294,0
-0.109177969,0.397330053,0
0.842400604,-0.136072051,0
-0.662350812,-1.169311272,1
0.921145431,0.815918179,1
0.885762137,-0.429967434,0
0.645664705,-0.574184087,0
0.385500469,-1.315306438,1
0.481277971,-0.750892764,0
-0.359517285,0.880007582,0
0.433012854,-1.299065143,1
0.557788967,0.31342899,0
-0.623322233,-0.607211745,0
1.137608365,-0.780821591,1
-0.585115661,-0.663239236,0
-1.124980576,-0.554022239,1
-0.133386783,-0.065776104,0
-1.004471732,0.811077,1
1.303729621,-0.182026922,1
-0.948070883,-0.109798467,0
0.740625815,0.976817391,1
1.352139474,-0.297640045,1
0.402183985,0.620671947,0
-1.346262812,0.242381506,1
0.991788634,0.796762105,1
0.317427864,0.814539773,0
1.281602683,-0.556834741,1
-1.085975044,0.762664361,1
-0.496239682,0.287395865,0
-0.832444686,1.028959409,1
0.416238913,-0.058241484,0
-0.266168793,0.227498976,0
0.242486559,0.053754392,0
0.196925896,-0.396124498,0
0.939800988,0.997468661,1
0.520895781,-0.442766585,0
0.77819458,-1.074487736,1
1.102978734,-0.714058001,1
0.287849345,0.414522539,0
-1.36779824,0.118923937,1
-0.313229286,-0.866862797,0
0.908033804,0.949822598,1
-0.264114968,-1.304465793,1
0.223902356,-0.79246027,0
-0.91221498,0.889381406,1
-0.190434281,-0.737638415,0
-1.278691928,0.501737357,1
-1.185302382,-0.727169086,1
0.208783994,-0.649527258,0
1.134747215,-0.822470373,1
-0.694634662,1.133783016,1
-0.111277093,1.308825927,1
0.137546595,0.390004914,0
0.749131463,0.583185731,0
-0.38984187,0.820204097,0
0.388271631,0.551778532,0
-0.697353774,-1.150426632,1
1.230271986,0.357117791,1
0.673294914,0.429564459,0
-1.34997151,-0.372384868,1
0.964236661,0.968373233,1
-0.452256054,1.257530601,1
0.133931251,0.030889549,0
0.26927998,-1.309757287,1
-1.311139481,0.354348645,1
0.784727088,0.997968858,1
0.274937745,-0.29653436,0
0.396520793,0.061590667,0
-1.103814735,-0.638276029,1
0.715941665,-0.112607102,0
-0.339634878,-1.300063058,1
-1.347356696,0.204518968,1
0.695592016,-1.199129578,1
0.463355089,-0.248047191,0
-0.489708306,-1.140280385,1
-0.463022343,-1.325441633,1
1.34164029,-0.249052082,1
-0.936205944,0.342851425,0
0.623716413,0.236444933,0
-0.748235665,0.644842466,0
0.896840941,0.981687137,1
-0.462127662,0.308039777,0
-0.124307542,-1.402044913,1
-1.378024497,-0.227215029,1
-0.616509513,1.235496736,1
-0.300157617,-0.26145097,0
-0.266020083,-0.710825327,0
-1.332637395,-0.352374964,1
0.841535268,0.977147151,1
0.958234837,0.820770398,1
0.867016022,-0.888087525,1
-1.216783101,-0.150389668,1
0.04061989,-1.33110275,1
0.976523786,0.913286316,1
0.963200643,0.973610526,1
0.470624716,0.560713411,0
-0.82453667,-0.962876349,1
-1.241459202,0.533493411,1
-0.678457323,-1.127896543,1
0.267653474,-1.337617281,1
0.272621809,-1.357485575,1
0.685028473,0.597941635,0
0.979699105,-0.884609975,1
0.73317792,-0.126274847,0
0.627346502,0.021649815,0
0.989338534,0.795481389,1
-1.24664267,0.549419029,1
0.938971316,0.92200011,1
-0.216313199,1.359387893,1
-1.1541217,0.724977833,1
-0.280993324,-0.600656352,0
0.335848975,0.17566903,0
-0.184423581,0.243305325,0
-0.792315235,-0.435645347,0
0.997216931,0.972331332,1
0.281866856,0.538596678,0
0.514795047,-0.535995329,0
-0.903047864,0.328217296,0
0.218784424,1.288825824,1
-0.14044691,-0.645141353,0
0.128104036,-0.81735384,0
-0.43680592,-0.211738286,0
0.925929305,0.8988776,1
-0.872009578,0.048596626,0
-0.003655873,0.794032678,0
0.441695371,-1.144895076,1
-0.365746157,1.315683281,1
-1.239437225,0.235303856,1
1.256183514,-0.316287974,1
-1.018421513,-0.932565191,1
0.120187018,0.525045165,0
1.021472357,0.790672388,1
-0.509899472,-0.574701604,0
0.443995784,-0.322728212,0
-1.211387055,0.41848076,1
-0.214860131,-0.648588245,0
0.021116613,-0.468057746,0
-0.086463655,0.715166701,0
-1.202430908,0.682019437,1
-1.290266514,-0.114627761,1
1.374565437,-0.0470116,1
0.654367712,-0.727021465,0
0.137948572,-1.352865056,1
0.991878633,0.933658048,1
0.799026845,-0.498473895,0
0.076096353,-0.382895485,0
-0.589866085,-0.076465115,0
-0.57419748,-1.147491285,1
0.882277891,-1.033403477,1
0.785558989,0.513377419,0
0.969189663,0.812618315,1
-0.098466243,0.905742352,0
-0.264906238,-0.741291629,0
0.678007652,-1.156131364,1
-0.147953569,1.281780106,1
0.939141706,0.301306065,0
-0.869575988,-0.30748533,0
0.973158881,0.878805204,1
0.753051018,-1.059126995,1
-0.243017336,0.725808516,0
0.373841283,-0.922907798,0
0.987628222,0.832072973,1
-1.381337165,0.094570181,1
-0.289313295,-0.645705188,0
-0.859075916,0.988605842,1
0.860384491,0.924489006,1
-0.764623852,0.333836793,0
-0.602279607,-0.55812304,0
-1.101722923,0.662548235,1
0.429460455,-0.542541673,0
-0.341099619,-0.449299314,0
-0.66399788,0.622507605,0
-1.30912605,-0.155522975,1
-0.735286887,1.169417447,1
-0.666876918,-0.111142037,0
0.108817938,0.631766374,0
0.928594215,0.879269198,1
0.061425658,-1.256776641,1
-0.650335491,-1.072268101,1
0.781377052,0.287976976,0
-1.001803074,-0.988041008,1
0.743688341,0.105920417,0
0.928012502,-1.007151927,1
-1.32691695,-0.046058994,1
1.25154163,0.12587929,1
-0.486586637,1.262509339,1
0.793135352,0.998739548,1
0.949597734,0.896468624,1
0.238078513,-0.426860456,0
-0.065154491,-0.332520186,0
-0.269188529,-0.554009937,0
-1.161685643,-0.53118418,1
0.501282913,0.431721172,0
-0.576035005,0.355750247,0
-0.498157654,1.23638217,1
-0.23297379,1.323153781,1
-0.61740044,0.101912287,0
0.086202687,-0.781467568,0
0.390854753,0.054616615,0
-0.424506636,0.729120296,0
-0.76258632,1.12178834,1
-1.344010767,0.344871162,1
1.053392078,-0.760013008,1
0.905357642,0.883897263,1
-0.245241567,0.552979331,0
0.678657974,1.238647765,1
0.646020021,-1.115959187,1
-1.012570556,0.795943521,1
0.73966767,-1.120048523,1
-1.167246833,0.535426555,1
-0.506596585,0.553309455,0
-1.206330174,0.51551753,1
-0.837243314,0.263478505,0
-0.018461311,0.595140561,0
-0.575971478,-1.187502395,1
-0.375628739,-0.783127936,0
-0.387658555,-0.557401226,0
-0.593092747,0.462334277,0
-0.370487337,-0.212851935,0
-0.466626046,1.225100943,1
0.512202892,-0.322158628,0
-0.48350507,0.277162977,0
-0.186596252,0.97330652,0
-0.075618271,0.27518726,0
-1.161231607,0.691839882,1
1.099366624,-0.632120738,1
-1.386041571,-0.159522152,1
-1.284861748,-0.229829428,1
-1.067377497,0.740894323,1
-1.024724447,-0.675109525,1
0.77445806,0.967190901,1
-0.499275044,-1.167853917,1
0.561861425,0.184194098,0
0.893554451,-0.156844995,0
0.898047205,0.917839484,1
-0.839979656,0.1522538,0
0.299796634,-0.228907366,0
-0.71954804,1.128419159,1
-0.657446831,0.667609084,0
-0.570353854,1.193698644,1
0.827357288,-0.47554961,0
-0.458867915,0.301772527,0
-1.208236974,0.718029185,1
0.78502872,-0.95951634,1
-0.876771095,-0.381386393,0
0.841090305,-1.009230281,1
-1.233329743,0.106105337,1
-0.331934762,-1.188536633,1
-0.001695693,-0.478956065,0
1.148146752,-0.466382145,1
0.351547574,-0.667538584,0
-0.771222041,0.989453834,1
-0.412987023,-0.727290477,0
0.506773222,-0.36874686,0
0.607865907,0.74125405,0
0.051049105,-0.186427022,0
1.076008515,-0.80018598,1
-1.33463004,0.315416644,1
-1.386182216,0.063574117,1
1.170322619,0.640786409,1
-0.181608098,-1.372079702,1
0.673031165,0.477492198,0
0.066696788,-0.129989909,0
0.976633971,0.919432364,1
0.893176795,-0.969748553,1
-0.354425464,0.724867449,0
-0.309856525,-1.228003007,1
0.285946856,0.543663233,0
0.614214147,-0.013247341,0
-1.2718807,0.416949489,1
0.676699385,-1.16535213,1
0.757094205,-1.126911291,1
0.347879194,0.446026648,0
0.204283233,-0.91931081,0
-0.507215336,1.220103067,1
-0.584041108,-1.20042984,1
0.773152424,0.954585607,1
0.97302863,0.97070951,1
-0.019055095,0.889859454,0
-0.898193667,-0.206817985,0
0.948482035,0.921885105,1
0.962879885,0.991213697,1
0.92698639,-0.906206274,1
-1.314912451,-0.265604671,1
-0.027951076,1.276245347,1
-1.004392133,-0.835854764,1
0.595878818,-1.156112335,1
-1.27843104,-0.221308983,1
-0.093241541,-0.407132558,0
0.534338184,1.285514501,1
-0.254985423,-0.482112874,0
-0.603750027,-1.181741475,1
-1.347124751,0.227243523,1
-0.312723313,0.039180555,0
0.888142257,-0.231853408,0
1.195002001,0.30447938,1
-1.06674038,0.776610982,1
-0.155022182,0.938161976,0
1.089254633,-0.841613681,1
1.251719357,-0.266633892,1
0.57549486,0.530051705,0
-0.78099887,-1.151344108,1
0.178116954,0.359634913,0
-0.349166013,-0.390445627,0
0.240478397,0.763897944,0
-1.08667329,0.674572246,1
0.951996865,0.909750389,1
0.054239484,0.177107534,0
-0.174195452,1.340107017,1
0.163512369,0.921097256,0
0.919538719,0.970343543,1
-0.738802067,-0.448506214,0
0.683715572,0.132082956,0
-0.910397914,-1.069138427,1
-0.009966251,1.294587751,1
-0.690158067,0.215636174,0
0.912449451,0.966821736,1
-0.763581853,0.987470864,1
-0.83891049,0.44885845,0
0.942403953,0.793362134,1
0.047501227,-0.146976811,0
0.492345104,0.694743233,0
0.902545216,0.919284184,1
-0.375509673,-0.77347116,0
1.388617685,-0.106678164,1
-0.071220029,-1.320133423,1
0.223770405,0.373563808,0
-0.366133556,0.907068939,0
0.971463541,0.868416902,1
-1.288984914,0.134470553,1
0.124774041,0.730585362,0
-0.431526475,-0.090822137,0
0.189206843,0.6671203,0
0.234562797,1.357998119,1
0.957686687,-0.097587153,0
-0.24335736,0.776611473,0
-1.413483036,0.007367348,1
-0.816702867,-1.069070064,1
0.403491143,0.122020518,0
-0.849139854,-1.110545111,1
1.134877142,-0.841317693,1
-0.353014064,0.461464447,0
-0.921393835,-0.817529538,1
0.174897522,1.338432169,1
0.782462276,-0.51576606,0
0.45134058,0.240904997,0
-0.772579343,-1.152525101,1
-0.612191083,-0.748389554,0
0.934181033,0.956503045,1
-1.223114013,-0.138467825,1
-0.583130449,1.129253252,1
0.737841654,0.063404501,0
-1.17944886,0.677205673,1
-0.346197576,0.175020174,0
0.889054365,0.88453122,1
-0.689935777,0.101211405,0
-0.746942705,1.078984853,1
0.885508799,0.972539854,1
1.371805983,0.273687992,1
1.384361346,-0.005337549,1
0.768958264,0.396006745,0
0.299225023,0.452592542,0
-0.861573083,-0.934153806,1
-0.159874717,-0.126411385,0
0.057724252,-0.677079812,0
0.996928162,0.871916896,1
0.679733898,0.036563018,0
-0.846172017,-0.369288983,0
0.295533834,0.332936282,0
0.999409065,0.803687861,1
0.230183979,-0.789343906,0
-0.245747895,-0.928309263,0
1.210544849,-0.526629938,1
-0.711364456,0.191986549,0
0.226231933,-0.739513703,0
-0.586662614,-0.542937476,0
-0.839075867,-0.153670879,0
-0.475191264,0.357760292,0
-0.857403093,-1.004033033,1
-1.282267326,0.096811365,1
-0.852973575,-0.91032034,1
-1.157158334,0.720132272,1
-0.312091623,1.354180812,1
0.484480372,0.151845525,0
-0.844998547,0.958754876,1
-0.595837242,1.160414164,1
-1.373132622,-0.336067703,1
-0.39993333,-0.53170937,0
-0.209385617,0.091535502,0
-0.099489424,0.830802361,0
0.629075664,-0.252272452,0
-0.231468868,-1.30335498,1
-1.190725653,0.735120619,1
0.83522051,0.322460397,0
0.031991016,0.614713419,0
0.688692036,1.174136329,1
1.325168424,-0.351204452,1
0.268438821,0.25784617,0
-1.370703125,-0.111427503,1
-0.862425167,-0.227774965,0
-0.368158735,-0.703487881,0
-1.312321125,0.29854923,1
-0.033290787,0.451742795,0
-1.179687944,-0.723202501,1
-0.022769277,0.020060138,0
-1.060215122,0.68940215,1
-0.489884714,-0.540261415,0
0.047401462,0.342373503,0
0.217563309,0.251041846,0
0.230678411,-0.212010758,0
0.07662772,-1.275465603,1
0.888165882,0.849300086,1
1.377015995,-0.154897663,1
0.99169027,0.981709272,1
1.059326988,-0.660999224,1
0.412897114,-0.905773144,0
-0.26738124,-0.952397372,0
